mode: set
euler10\primes\alter.go:5.59,33.12 22 0
euler10\primes\alter.go:51.2,51.10 1 0
euler10\primes\alter.go:55.2,55.22 1 0
euler10\primes\alter.go:33.12,36.33 1 0
euler10\primes\alter.go:42.3,43.21 2 0
euler10\primes\alter.go:46.3,47.11 2 0
euler10\primes\alter.go:36.33,38.4 1 0
euler10\primes\alter.go:43.21,45.4 1 0
euler10\primes\alter.go:51.10,53.3 1 0
euler10\primes\alter.go:59.42,60.37 1 0
euler10\primes\alter.go:63.2,63.8 1 0
euler10\primes\alter.go:60.37,62.3 1 0
euler10\primes\alter.go:67.59,74.12 6 0
euler10\primes\alter.go:92.2,92.10 1 0
euler10\primes\alter.go:96.2,96.22 1 0
euler10\primes\alter.go:74.12,77.33 1 0
euler10\primes\alter.go:83.3,84.21 2 0
euler10\primes\alter.go:87.3,88.11 2 0
euler10\primes\alter.go:77.33,79.4 1 0
euler10\primes\alter.go:84.21,86.4 1 0
euler10\primes\alter.go:92.10,94.3 1 0
euler10\primes\alter.go:100.54,103.60 2 1
euler10\primes\alter.go:109.2,109.10 1 1
euler10\primes\alter.go:103.60,104.12 1 1
euler10\primes\alter.go:104.12,107.4 2 1
euler10\primes\primes.go:30.59,39.16 7 1
euler10\primes\primes.go:49.2,49.33 1 1
euler10\primes\primes.go:56.2,56.10 1 1
euler10\primes\primes.go:60.2,60.22 1 1
euler10\primes\primes.go:39.16,40.33 1 1
euler10\primes\primes.go:43.3,44.25 2 1
euler10\primes\primes.go:40.33,42.4 1 1
euler10\primes\primes.go:44.25,46.4 1 1
euler10\primes\primes.go:49.33,50.12 1 1
euler10\primes\primes.go:50.12,53.4 2 1
euler10\primes\primes.go:56.10,58.3 1 1
